1763132058,,89.764,19
1763132118,,88.8451,19
1763132178,,103.086,19
1763132238,,96.2273,19
1763132298,,99.5255,19
1763132357,,92.4896,19
1763132418,,82.4619,19
1763132478,,95.2457,19
1763132538,,96.5046,19
1763132598,,77.2728,19
1763132658,,92.123,19
1763132718,,91.0442,19
1763132778,,85.3592,19
1763132838,,90.8367,19
1763132898,,90.7547,19
1763132958,,90.934,19
1763133018,,64.4749,19
1763133078,,89.9097,19
1763133138,,89.3276,19
1763133198,,94.8692,19
1763133258,,92.9081,19
1763133318,,95.5612,19
1763133378,,93.4868,19
1763133438,,94.4042,19
1763133498,,93.3186,19
1763133558,,97.3167,19
1763133618,,100.268,20
1763133678,,138.117,20
1763133738,,136.969,20
1763133798,,122.695,20
1763133858,,125.395,20
1763133918,,127.605,20
1763133978,,129.117,20
1763134037,,124.927,20
1763134097,,132.11,20
1763134159,,123.829,20
1763134218,,105.439,20
1763134279,,124.273,20
1763134340,,120.671,20
1763134402,,122.328,21
1763134461,,114.599,21
1763134521,,112.988,21
1763134581,,105.949,21
1763134640,,102.673,20
1763134702,,99.5457,20
1763134762,,70.0569,20
1763134822,,105.589,20
1763134882,,111.331,20
1763134942,,104.398,20
1763135002,,105.923,20
1763135062,,108.472,20
1763135122,,103.42,20
1763135182,,105.273,20
1763135242,,122.459,20
1763135302,,108.896,20
1763135362,,111.895,20
1763135422,,107.034,20
1763135482,,110.025,20
1763135542,,110.804,20
1763135602,,106.232,20
1763135662,,109.39,20
1763135722,,86.3934,20
1763135782,,107.206,20
1763135842,,112.4,20
1763135902,,122.315,20
1763135962,,106.83,20
1763136032,,110.768,20
1763136092,,110.281,20
1763136142,,109.429,20
1763136203,,113.044,20
1763136261,,104.615,20
1763136327,,119.938,20
1763136383,,108.05,20
1763136443,,113.171,20
1763136503,,105.83,20
1763136563,,117.744,20
1763136623,,101.178,20
1763136683,,109.03,20
1763136743,,106.461,20
1763136803,,111.279,20
1763136863,,109.615,20
1763136923,,96.1266,20
1763136983,,106.292,20
1763137043,,99.2458,20
1763137103,,108.119,20
1763137163,,118.164,20
1763137225,,100.901,20
1763137285,,98.7186,20
1763137345,,94.4736,20
1763137405,,106.132,20
1763137465,,96.5183,20
1763137525,,58.4724,20
1763137585,,101.639,20
1763137645,,103.846,20
1763137705,,104.863,20
1763137765,,82.2388,20
1763137825,,87.0712,20
1763137885,,95.9679,20
1763137945,,92.5076,20
1763138005,,93.1133,20
1763138065,,96.8765,20
1763138125,,90.6555,20
1763138185,,93.1477,20
1763138245,,92.5659,20
1763138305,,93.6245,20
1763138365,,79.747,20
1763138425,,94.5866,20
1763138485,,84.8545,20
1763138545,,88.8878,20
1763138605,,95.8866,20
1763138665,,85.3634,20
1763138725,,104.15,20
1763138785,,98.0541,20
1763138845,,91.9605,20
1763138905,,83.427,20
1763138965,,88.2854,20
1763139025,,90.1871,20
1763139085,,89.1342,20
1763139144,,80.6915,20
1763139205,,83.7616,20
1763139266,,83.3614,20
1763139327,,85.8963,20
1763139387,,99.2096,20
1763139447,,90.4892,20
1763139507,,84.856,20
1763139567,,83.1474,20
1763139627,,88.6555,20
1763139687,,87.5408,20
1763139747,,95.7489,20
1763139807,,74.2111,20
1763139867,,76.7883,20
1763139927,,100.296,20
1763139987,,99.1886,20
1763140047,,86.607,20
1763140107,,82.053,20
1763140167,,100.619,20
1763140227,,107.571,20
1763140287,,111.169,20
1763140347,,94.5286,20
1763140407,,101.292,20
